0.1, 0.03487, 0.0, 0.0299, 0.002397, 0.0297, 0.002381, 0.03125, 0.00125, 0.02997, 0.001199
0.2, 0.06326, 0.00123, 0.05952, 0.007177, 0.05906, 0.00712, 0.0575, 0.00875, 0.05974, 0.00479
0.3, 0.0958, 0.003149, 0.08866, 0.01431, 0.0879, 0.01418, 0.0875, 0.0125, 0.08914, 0.01075
0.4, 0.131, 0.003178, 0.1171, 0.02375, 0.116, 0.0235, 0.1175, 0.02375, 0.118, 0.01904
0.5, 0.162, 0.004266, 0.1448, 0.03543, 0.1433, 0.03502, 0.1438, 0.035, 0.146, 0.0296
0.6, 0.1962, 0.007706, 0.1714, 0.04928, 0.1695, 0.04865, 0.17, 0.05, 0.1732, 0.04238
0.7, 0.2252, 0.009347, 0.1968, 0.06522, 0.1944, 0.06431, 0.1963, 0.065, 0.1992, 0.05728
0.8, 0.2584, 0.01313, 0.2209, 0.08313, 0.218, 0.08188, 0.2188, 0.08375, 0.2239, 0.07421
0.9, 0.2876, 0.01688, 0.2434, 0.1029, 0.2401, 0.1012, 0.2412, 0.1025, 0.2473, 0.09307
1.0, 0.3174, 0.02153, 0.2643, 0.1244, 0.2605, 0.1223, 0.26, 0.1212, 0.269, 0.1137
1.0, 0.3174, 0.02153, 0.3262, 0.04407, 0.2794, 0.1143, 0.26, 0.1212, 0.4221, 0.1705
1.1, 0.3491, 0.03029, 0.3549, 0.05255, 0.3083, 0.1217, 0.29, 0.1287, 0.4511, 0.1779
1.2, 0.3778, 0.04037, 0.3829, 0.06331, 0.3365, 0.1314, 0.3162, 0.14, 0.4795, 0.1877
1.3, 0.4043, 0.05378, 0.41, 0.07626, 0.3638, 0.1433, 0.3462, 0.1512, 0.5069, 0.1997
1.4, 0.4281, 0.0664, 0.4359, 0.09134, 0.39, 0.1573, 0.3725, 0.1663, 0.5334, 0.2139
1.5, 0.4561, 0.08182, 0.4606, 0.1084, 0.415, 0.1733, 0.395, 0.1812, 0.5586, 0.2301
1.6, 0.4769, 0.0954, 0.4838, 0.1275, 0.4386, 0.1913, 0.4212, 0.2, 0.5824, 0.2483
1.7, 0.499, 0.1128, 0.5054, 0.1483, 0.4606, 0.211, 0.4437, 0.2188, 0.6048, 0.2684
1.8, 0.5183, 0.1312, 0.5253, 0.1707, 0.4809, 0.2324, 0.4625, 0.2412, 0.6254, 0.2901
1.9, 0.5397, 0.1535, 0.5433, 0.1947, 0.4994, 0.2553, 0.4812, 0.2637, 0.6442, 0.3135
2.0, 0.555, 0.1767, 0.5593, 0.2201, 0.516, 0.2795, 0.4962, 0.2862, 0.6611, 0.3382
2.0, 0.555, 0.1767, 0.563, 0.2175, 0.5169, 0.2807, 0.4962, 0.2862, 0.6608, 0.3436
2.1, 0.5706, 0.2028, 0.5777, 0.2436, 0.5317, 0.3066, 0.5112, 0.3125, 0.6766, 0.3691
2.2, 0.5832, 0.231, 0.5903, 0.2709, 0.5443, 0.3336, 0.5262, 0.3425, 0.6903, 0.3958
2.3, 0.5926, 0.2558, 0.6007, 0.299, 0.5547, 0.3614, 0.5337, 0.3687, 0.7018, 0.4235
2.4, 0.6014, 0.2839, 0.6088, 0.3279, 0.5629, 0.39, 0.545, 0.3987, 0.711, 0.452
2.5, 0.6075, 0.3158, 0.6146, 0.3573, 0.5687, 0.419, 0.5487, 0.425, 0.7179, 0.4812
2.6, 0.6091, 0.3466, 0.6179, 0.3871, 0.5722, 0.4484, 0.5525, 0.455, 0.7225, 0.5109
2.7, 0.6069, 0.3743, 0.6189, 0.4171, 0.5733, 0.4779, 0.5525, 0.485, 0.7247, 0.5408
2.8, 0.5995, 0.4049, 0.6175, 0.4471, 0.5721, 0.5073, 0.5525, 0.515, 0.7245, 0.5708
2.9, 0.5903, 0.435, 0.6137, 0.4768, 0.5685, 0.5365, 0.5487, 0.545, 0.7219, 0.6006
3.0, 0.5781, 0.4661, 0.6076, 0.5062, 0.5626, 0.5653, 0.545, 0.5713, 0.7169, 0.6302
3.0, 0.5781, 0.4661, 0.5511, 0.5064, 0.5432, 0.5962, 0.545, 0.5713, 0.7742, 0.5711
3.1, 0.5629, 0.4912, 0.5332, 0.5305, 0.5248, 0.6196, 0.5262, 0.5975, 0.7572, 0.5958
3.2, 0.5461, 0.5198, 0.5133, 0.553, 0.5046, 0.6415, 0.5037, 0.62, 0.7383, 0.6191
3.3, 0.5272, 0.5434, 0.4918, 0.5738, 0.4828, 0.6617, 0.4812, 0.6387, 0.7176, 0.6408
3.4, 0.5063, 0.5639, 0.4686, 0.5929, 0.4595, 0.68, 0.4587, 0.6575, 0.6953, 0.6608
3.5, 0.4833, 0.5832, 0.444, 0.61, 0.4349, 0.6963, 0.4363, 0.6725, 0.6714, 0.6789
3.6, 0.4576, 0.601, 0.418, 0.6251, 0.409, 0.7107, 0.41, 0.6875, 0.6461, 0.695
3.7, 0.4315, 0.617, 0.391, 0.6381, 0.3822, 0.7229, 0.3838, 0.6987, 0.6196, 0.7091
3.8, 0.4019, 0.6303, 0.363, 0.6489, 0.3545, 0.7329, 0.3538, 0.71, 0.5921, 0.7211
3.9, 0.3723, 0.6404, 0.3343, 0.6574, 0.3262, 0.7406, 0.3275, 0.7175, 0.5637, 0.7308
4.0, 0.3442, 0.6465, 0.3049, 0.6636, 0.2974, 0.746, 0.2975, 0.725, 0.5346, 0.7381
4.0, 0.3442, 0.6465, 0.2763, 0.6244, 0.283, 0.7597, 0.2975, 0.725, 0.6052, 0.7422
4.1, 0.3153, 0.6464, 0.2463, 0.623, 0.2533, 0.758, 0.2675, 0.7212, 0.5752, 0.7419
4.2, 0.2872, 0.644, 0.2166, 0.6191, 0.2238, 0.754, 0.2375, 0.7175, 0.5453, 0.7392
4.3, 0.2592, 0.638, 0.1872, 0.6129, 0.1949, 0.7476, 0.2075, 0.71, 0.5158, 0.7342
4.4, 0.23, 0.627, 0.1585, 0.6044, 0.1666, 0.739, 0.1812, 0.7025, 0.4867, 0.7268
4.5, 0.2063, 0.6147, 0.1305, 0.5936, 0.1391, 0.7281, 0.1512, 0.6912, 0.4583, 0.7171
4.6, 0.1791, 0.5974, 0.1035, 0.5806, 0.1126, 0.7151, 0.125, 0.68, 0.4308, 0.7052
4.7, 0.1548, 0.5812, 0.07755, 0.5654, 0.08727, 0.7, 0.09875, 0.665, 0.4043, 0.6911
4.8, 0.1346, 0.565, 0.05293, 0.5483, 0.06329, 0.683, 0.07625, 0.6462, 0.3791, 0.6749
4.9, 0.1112, 0.5424, 0.02977, 0.5292, 0.04077, 0.6642, 0.05375, 0.6275, 0.3552, 0.6568
5.0, 0.0896, 0.5201, 0.008195, 0.5084, 0.01988, 0.6437, 0.03125, 0.605, 0.3328, 0.6368
5.0, 0.0896, 0.5201, 0.01304, 0.5114, 0.02362, 0.6472, 0.03125, 0.605, 0.3356, 0.6348
5.1, 0.06806, 0.4979, -0.006567, 0.4887, 0.004135, 0.6248, 0.0125, 0.5825, 0.3153, 0.6128
5.2, 0.05307, 0.473, -0.02429, 0.4645, -0.01346, 0.6009, -0.00625, 0.56, 0.2967, 0.5893
5.3, 0.03574, 0.446, -0.04003, 0.4389, -0.02907, 0.5757, -0.02125, 0.5337, 0.2801, 0.5643
5.4, 0.02136, 0.419, -0.05368, 0.4122, -0.04258, 0.5494, -0.0325, 0.5075, 0.2655, 0.5381
5.5, 0.01317, 0.3969, -0.06514, 0.3845, -0.05393, 0.5221, -0.04375, 0.4812, 0.253, 0.5108
5.6, 0.005654, 0.3642, -0.07436, 0.356, -0.06305, 0.4941, -0.055, 0.4512, 0.2428, 0.4826
5.7, 0.0009838, 0.3349, -0.08126, 0.3268, -0.06989, 0.4655, -0.0625, 0.425, 0.2349, 0.4537
5.8, 0.001158, 0.3092, -0.08581, 0.2971, -0.07442, 0.4365, -0.06625, 0.395, 0.2293, 0.4242
5.9, 0.00467, 0.2817, -0.08798, 0.2672, -0.07661, 0.4073, -0.06625, 0.365, 0.2261, 0.3944
6.0, 0.01057, 0.2528, -0.08774, 0.2372, -0.07645, 0.378, -0.06625, 0.335, 0.2253, 0.3644
6.0, 0.01057, 0.2528, -0.07044, 0.2268, -0.09356, 0.4021, -0.06625, 0.335, 0.2476, 0.3846
6.1, 0.01783, 0.2243, -0.06334, 0.1976, -0.08635, 0.3733, -0.05875, 0.305, 0.2537, 0.3552
6.2, 0.02818, 0.1934, -0.05392, 0.1691, -0.07687, 0.3452, -0.05125, 0.2788, 0.262, 0.3264
6.3, 0.04186, 0.1649, -0.04227, 0.1415, -0.06521, 0.318, -0.04, 0.2525, 0.2727, 0.2984
6.4, 0.05731, 0.1389, -0.02844, 0.1149, -0.05143, 0.2918, -0.025, 0.2263, 0.2856, 0.2713
6.5, 0.07597, 0.1145, -0.01252, 0.08944, -0.03564, 0.2669, -0.01, 0.2, 0.3005, 0.2453
6.6, 0.0963, 0.09375, 0.005371, 0.06537, -0.01793, 0.2434, 0.00875, 0.1775, 0.3175, 0.2206
6.7, 0.1178, 0.0686, 0.02513, 0.04279, 0.001557, 0.2214, 0.0275, 0.155, 0.3365, 0.1974
6.8, 0.1428, 0.04961, 0.04663, 0.02187, 0.0227, 0.2011, 0.05, 0.1325, 0.3572, 0.1757
6.9, 0.1675, 0.03346, 0.06974, 0.002738, 0.04537, 0.1825, 0.0725, 0.1138, 0.3796, 0.1557
7.0, 0.1939, 0.01893, 0.0943, -0.01449, 0.0694, 0.1659, 0.095, 0.09875, 0.4035, 0.1376
7.0, 0.1939, 0.01893, 0.1357, 0.02062, 0.03963, 0.2237, 0.095, 0.09875, 0.4933, 0.1977
